;;;;;;;;;;;;;;;
Well ID;Sample ID;Tree specie;Plate;Well;Conc/Dil;485/20,528/20;Blank 485/20,528/20;[DNA] ng/Âµl;Count;Mean;Std Dev;CV (%);DNA conc.(ng/ul);Remarks;
SPL238;135L;Spruce;3;H10;;36903;36865;0,824;1;0,824;?????;?????;165;;
SPL251;50L;Spruce;3;E12;;34976;34938;0,781;1;0,781;?????;?????;156;;
SPL236;133L;Spruce;3;F10;;29494;29456;0,659;1;0,659;?????;?????;132;;
SPL229;126L;Spruce;3;G9;;19596;19558;0,437;1;0,437;?????;?????;87;;
SPL252;107L;Spruce;3;F12;;18320;18282;0,409;1;0,409;?????;?????;82;;
SPL211;138L;Spruce;3;E7;;16475;16437;0,368;1;0,368;?????;?????;74;;
SPL228;125L;Spruce;3;F9;;16396;16358;0,366;1;0,366;?????;?????;73;;
SPL246;86L;Spruce;3;H11;;14300;14262;0,319;1;0,319;?????;?????;64;;
SPL212;136L;Spruce;3;F7;;13473;13435;0,3;1;0,3;?????;?????;60;;
SPL190;96L;Spruce;3;H4;;13387;13349;0,298;1;0,298;?????;?????;60;;
SPL204;43L;Spruce;3;F6;;13207;13169;0,294;1;0,294;?????;?????;59;;
SPL231;65L;Spruce;3;A10;;12710;12672;0,283;1;0,283;?????;?????;57;;
SPL247;110L;Spruce;3;A12;;12066;12028;0,269;1;0,269;?????;?????;54;;
SPL203;42L;Spruce;3;E6;;12005;11967;0,268;1;0,268;?????;?????;54;;
SPL245;85L;Spruce;3;G11;;10589;10551;0,236;1;0,236;?????;?????;47;;
SPL195;38L;Spruce;3;E5;;10496;10458;0,234;1;0,234;?????;?????;47;;
SPL210;137L;Spruce;3;D7;;10422;10384;0,232;1;0,232;?????;?????;46;;
SPL224;79L;Spruce;3;B9;;8838;8800;0,197;1;0,197;?????;?????;39;;
SPL213;21L;Spruce;3;G7;;6995;6957;0,156;1;0,156;?????;?????;31;;
SPL234;68L;Spruce;3;D10;;5640;5602;0,125;1;0,125;?????;?????;25;;
SPL202;44L;Spruce;3;D6;;5438;5400;0,121;1;0,121;?????;?????;24;;
SPL209;70L;Spruce;3;C7;;4617;4579;0,102;1;0,102;?????;?????;20;;
SPL226;81L;Spruce;3;D9;;3780;3742;0,084;1;0,084;?????;?????;17;;
SPL250;20L;Spruce;3;D12;;2818;2780;0,062;1;0,062;?????;?????;12;;
SPL194;40L;Spruce;3;D5;;2049;2011;0,045;1;0,045;?????;?????;9;;
SPL208;69L;Spruce;3;B7;;1941;1903;0,043;1;0,043;?????;?????;9;;
SPL249;120L;Spruce;3;C12;;1914;1876;0,042;1;0,042;?????;?????;8;;
SPL201;118L;Spruce;3;C6;;1643;1605;0,036;1;0,036;?????;?????;7;;
SPL207;71L;Spruce;3;A7;;1608;1570;0,035;1;0,035;?????;?????;7;;
SPL192;94L;Spruce;3;B5;;1038;1000;0,022;1;0,022;?????;?????;4;;
SPL183;177L;Pine;3;A4;;2163;2125;0,048;1;0,048;?????;?????;10;;
SPL188;157L;Oak;3;F4;;2163;2125;0,048;1;0,048;?????;?????;10;;
SPL185;167L;Maple;3;C4;;1100;1062;0,024;1;0,024;?????;?????;5;;
SPL186;168L;Larch;3;D4;;5775;5737;0,128;1;0,128;?????;?????;26;;
SPL187;156L;Fir;3;E4;;1838;1800;0,04;1;0,04;?????;?????;8;;
SPL184;176L;Birch;3;B4;;1475;1437;0,032;1;0,032;?????;?????;6;;
SPL193;39L;Beech;3;C5;;15872;15834;0,354;1;0,354;?????;?????;71;;
SPL191;95L;Beech;3;A5;;14987;14949;0,334;1;0,334;?????;?????;67;;
SPL206;36L;Beech;3;H6;;13716;13678;0,306;1;0,306;?????;?????;61;;
SPL196;41L;Beech;3;F5;;9987;9949;0,222;1;0,222;?????;?????;44;;
SPL235;132L;Beech;3;E10;;5824;5786;0,129;1;0,129;?????;?????;26;;
SPL237;134L;Beech;3;G10;;5246;5208;0,116;1;0,116;?????;?????;23;;
SPL240;2L;Beech;3;B11;;4072;4034;0,09;1;0,09;?????;?????;18;;
SPL227;124L;Beech;3;E9;;3713;3675;0,082;1;0,082;?????;?????;16;;
SPL223;78L;Beech;3;A9;;3616;3578;0,08;1;0,08;?????;?????;16;;
SPL233;67L;Beech;3;C10;;3578;3540;0,079;1;0,079;?????;?????;16;;
SPL222;73L;Beech;3;H8;;3528;3490;0,078;1;0,078;?????;?????;16;;
SPL198;59L;Beech;3;H5;;3398;3360;0,075;1;0,075;?????;?????;15;;
SPL220;90L;Beech;3;F8;;3239;3201;0,072;1;0,072;?????;?????;14;;
SPL197;60L;Beech;3;G5;;3126;3088;0,069;1;0,069;?????;?????;14;;
SPL221;72L;Beech;3;G8;;2569;2531;0,057;1;0,057;?????;?????;11;;
SPL244;100L;Beech;3;F11;;2254;2216;0,05;1;0,05;?????;?????;10;;
SPL243;99L;Beech;3;E11;;1906;1868;0,042;1;0,042;?????;?????;8;;
SPL199;119L;Beech;3;A6;;1674;1636;0,037;1;0,037;?????;?????;7;;
SPL248;113L;Beech;3;B12;;1576;1538;0,034;1;0,034;?????;?????;7;;
SPL205;35L;Beech;3;G6;;1135;1097;0,025;1;0,025;?????;?????;5;;
SPL216;115L;Beech;3;B8;;1074;1036;0,023;1;0,023;?????;?????;5;;
SPL217;116L;Beech;3;C8;;1026;988;0,022;1;0,022;?????;?????;4;;
SPL225;80L;Beech;3;C9;;985;947;0,021;1;0,021;?????;?????;4;;
SPL232;66L;Beech;3;B10;;926;888;0,02;1;0,02;?????;?????;4;;
SPL219;89L;Beech;3;E8;;871;833;0,019;1;0,019;?????;?????;4;;
SPL241;3L;Beech;3;C11;;893;855;0,019;1;0,019;?????;?????;4;;
SPL253;57L;Beech;3;G12;;907;869;0,019;1;0,019;?????;?????;4;;
SPL200;117L;Beech;3;B6;;834;796;0,018;1;0,018;?????;?????;4;;
SPL242;98L;Beech;3;D11;;824;786;0,018;1;0,018;?????;?????;4;;
SPL218;88L;Beech;3;D8;;820;782;0,017;1;0,017;?????;?????;3;;
SPL215;114L;Beech;3;A8;;663;625;0,014;1;0,014;?????;?????;3;;
SPL239;1L;Beech;3;A11;;485;447;0,01;1;0,01;?????;?????;2;;
SPL254;47L;Beech;3;H12;;464;426;0,01;1;0,01;?????;?????;2;;
BLK;;;1;F1;;39;1;0;1;0;?????;?????;?????;;
SPL189;EB1L;;3;G4;;41;3;0;1;0;?????;?????;0;;
SPL214;EB2L;;3;H7;;28;-10;<0,000;0;?????;?????;?????;;;
SPL230;EB3L;;3;H9;;30;-8;<0,000;0;?????;?????;?????;;;
